"0","#col names before renaming"
"0","colnames(data_edited)"
"1"," [1]"
"1"," ""PAIS""     "
"1"," ""YEAR""     "
"1"," ""UR""       "
"1"," ""TAMANO""   "
"1"," ""IDIOMAQ""  "
"1"," ""Q1""       "
"1"," ""LS3""      "
"1"," ""A4""       "
"1"," ""SOCT2""    "
"1"," ""IDIO2""    "
"1","
"
"1","[11]"
"1"," ""CP5""      "
"1"," ""L1""       "
"1"," ""PROT3""    "
"1"," ""JC10""     "
"1"," ""JC13""     "
"1"," ""JC15A""    "
"1"," ""VIC1EXT""  "
"1"," ""VIC1EXTA"" "
"1"," ""VIC1HOGAR"""
"1"," ""PESE1""    "
"1","
"
"1","[21]"
"1"," ""PESE2""    "
"1"," ""AOJ12""    "
"1"," ""B2""       "
"1"," ""B4""       "
"1"," ""B6""       "
"1"," ""B10A""     "
"1"," ""B12""      "
"1"," ""B13""      "
"1"," ""B18""      "
"1"," ""B21""      "
"1","
"
"1","[31]"
"1"," ""B21A""     "
"1"," ""B47A""     "
"1"," ""N9""       "
"1"," ""N11""      "
"1"," ""N15""      "
"1"," ""M1""       "
"1"," ""SD2NEW2""  "
"1"," ""SD3NEW2""  "
"1"," ""SD6NEW2""  "
"1"," ""ROS4""     "
"1","
"
"1","[41]"
"1"," ""ING4""     "
"1"," ""MIL7""     "
"1"," ""PN4""      "
"1"," ""EXC2""     "
"1"," ""EXC7""     "
"1"," ""POL1""     "
"1"," ""ED""       "
"1"," ""Q10D""     "
"1"," ""ETID""     "
"1","
"
