"0","data_topics <- read_csv(""Data sets made in process/final"")"
"1","[1mRows: [22m[34m29780[39m [1mColumns: [22m[34m45[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (22): country, urban_rural, sex, life_satisfaction, country_main_problem, economy_compared_12, personal_economy_12, military_...
[32mdbl[39m (23): year, size_place, left_right, times_victim_crime_12, respect_political_institutions, pride_living_political_system, sho...
"
"1","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","#time series line"
"0","data_topics %>%"
"0","  select(country, year, personal_economy_12) %>% "
"0","  group_by(country, year, personal_economy_12) %>%"
"0","  count() %>%"
"0","  ggplot(mapping = aes(x = year, "
"0","                       y = n, "
"0","                       color = personal_economy_12)) +"
"0","  geom_point(size = 2.5) +"
"0","  geom_line(size = 1) +"
"0","  scale_color_manual(values = c(""#1E4367"", ""#973539"", "
"0","                                ""#65A59D"", ""#613D76"")) +"
"0","  facet_grid(country~.) +"
"0","  labs(y = ""Number of Observations"", "
"0","       x = ""Year"", "
"0","       color = ""Personal Economy:"", "
"0","       title = ""Personal Economy of Data Collected Relative to Past Year"") +"
"0","  theme(plot.title = element_text(face = ""bold""), "
"0","        legend.position = ""top"") +"
"0","  guides(fill = guide_legend(nrow = 1))  "
"0",""
