"0","#summary"
"0","summary(data_uni_num$schooling_completed)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","   6.00 "
"1","  11.00 "
"1","  10.08 "
"1","  13.00 "
"1","  18.00 "
"1","    125 "
"1","
"
"0","#mode function"
"0","Mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  paste(""Mode is"", ux[which.max(tabulate(match(x, ux)))])"
"0","}"
"0",""
"0","Mode(data_uni_num$schooling_completed)"
"1","[1]"
"1"," ""Mode is 11"""
"1","
"
