"0","#data"
"0","data_uni_d <- read_csv(""Data sets made in process/final"")"
"1","[1mRows: [22m[34m29780[39m [1mColumns: [22m[34m45[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (22): country, urban_rural, sex, life_satisfaction, country_main_problem, econom...
[32mdbl[39m (23): year, size_place, left_right, times_victim_crime_12, respect_political_ins...
"
"1","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","data_uni_d <- data_uni_d %>%"
"0","    select(sex, race_id, urban_rural) %>%"
"0","    mutate(race_id = if_else(race_id == ""Other"", "
"0","                             ""No answer"", "
"0","                             race_id))"
"0","#app"
"0","inputPanel("
"0","  shiny::selectInput(inputId = ""variable"", "
"0","                        label = ""Select Variable:"","
"0","                        choices = list(""Race"" = ""race_id"","
"0","                                       ""Gender"" = ""sex"","
"0","                                       ""Urban Status"" = ""urban_rural""),"
"0","                        selected = ""sex"")"
"0",")"
