"0","#table of frequency of variable PAIS"
"0","table(raw_data$PAIS)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","
"
"1"," 9333 "
"1"," 9253 "
"1"," 9426 "
"1"," 9492 "
"1"," 9500 "
"1"," 9031 "
"1"," 9375 "
"1"," 8987 "
"1","14913 "
"1","18196 "
"1"," 7500 "
"1"," 6845 "
"1"," 8151 "
"1"," 7224 "
"1","
"
"1","   15 "
"1","   16 "
"1","   17 "
"1","   21 "
"1","   22 "
"1","   23 "
"1","   24 "
"1","   25 "
"1","   26 "
"1","   27 "
"1","   28 "
"1","   29 "
"1","   40 "
"1","   41 "
"1","
"
"1"," 8192 "
"1"," 7510 "
"1"," 5920 "
"1","12013 "
"1"," 8261 "
"1"," 7601 "
"1"," 8695 "
"1"," 7212 "
"1"," 6101 "
"1"," 7006 "
"1"," 3429 "
"1"," 3828 "
"1"," 6609 "
"1"," 7151 "
"1","
"
